country,year,A005,A104,E040,A030,A165,G007_18_B,G007_33_B,G007_34_B,G007_35_B,G007_36_B,D078,D059,C001,E233,F199,A124_02,A124_06,A105,E124,E069_40,C002,A040,A098,E069_01,F028,F028B,F034,F050,F063,F203,F202,E220
MYS,2006,1.3680266444629476,0.12239800166527894,4.4404662781015825,0.4912572855953372,1.9117402164862614,2.0566194837635305,2.1490424646128226,3.2164862614487926,2.7643630308076603,3.130724396336386,2.3705245628642797,2.119067443796836,1.8667776852622815,6.733555370524563,3.0691090757701915,0.20566194837635304,0.5661948376353039,0.186511240632806,2.070774354704413,2.1765195670274773,1.257285595337219,0.5961698584512906,0.4904246461282265,1.5545378850957536,2.006661115736886,,1.1323896752706077,,8.074104912572857,,,6.151540383014155
MYS,2012,1.22,0.09923076923076923,3.6369230769230767,0.43615384615384617,1.9146153846153846,2.0946153846153845,2.0930769230769233,3.3346153846153848,2.8146153846153847,3.2,2.3384615384615386,2.0892307692307694,1.6930769230769231,7.727692307692307,2.246923076923077,0.3130769230769231,0.5969230769230769,0.16,2.306923076923077,2.0938461538461537,1.176923076923077,0.6384615384615384,0.4123076923076923,1.613076923076923,3.252307692307692,2.0546153846153845,1.4715384615384615,0.9838461538461538,9.027692307692307,2.0146153846153845,1.9192307692307693,5.404615384615385
MYS,2018,1.5148514851485149,0.4219345011424219,4.79055597867479,0.32901751713632904,1.8042650418888042,2.1881188118811883,1.987052551408987,3.1195734958111196,2.5163747143945163,2.8217821782178216,2.5826351865955828,2.3137852246763138,1.7745620715917745,5.076161462300076,3.1348057882711347,0.05483625285605483,0.5057121096725057,0.41964965727341963,2.3625285605483626,2.063214013709063,1.2307692307692308,0.597105864432597,0.6808834729626809,1.7966488956587967,3.4577303884234576,2.206397562833206,1.2345773038842345,0.952018278750952,8.456968773800456,1.9345011424219345,1.7966488956587967,6.225437928408225
NGA,2012,1.329688761725699,0.254399716748088,4.293157656204129,0.779756914100492,1.8498756338546067,2.0148887469900503,2.229364804858398,3.0909055920194635,2.6528679710899303,2.8205746607332935,1.9926615674045633,1.8088086546466524,1.4846885127205258,6.912638297359477,2.6116134420951544,0.20895974052523947,0.20118316115592066,0.29694844728787884,2.355593713608576,2.3154869392807136,1.4710621309976422,0.72696440635916,1.7041201714883845,1.368344711391634,1.7238842464773727,1.4068483585783647,1.0430976220801869,0.995056451405674,9.016554921331421,2.024573399561887,1.6060449359965743,6.115498889255006
NGA,2018,1.1677739979780863,0.41796582124422615,4.486357946519912,0.738825163253522,1.8699364792339281,2.3005789041721836,2.3414363375278153,3.023903988315311,2.7099071792063154,2.924690265417193,2.1492075127976134,1.8704654039960253,1.4529682495564877,6.967366710803131,1.9518266513010814,0.15821809508242007,0.13383173997500186,0.3445036053034982,2.698518435764602,2.11637447442142,1.2993218947588956,0.7249520675853198,1.5322522520320303,1.4432630428269593,1.8187728973003385,1.2730377454183235,1.0575531613267417,0.9893853300980928,9.444900143630642,1.9493480739571816,1.5231071563706318,5.452590554128019
NIC,2020,1.3366666666666667,0.29083333333333333,5.115833333333334,0.3258333333333333,1.9575,2.7666666666666666,2.46,3.4491666666666667,2.9133333333333336,3.3358333333333334,2.8491666666666666,2.77,1.8458333333333334,8.225833333333334,1.5858333333333334,0.1975,0.205,0.2733333333333333,2.7683333333333335,2.4383333333333335,1.4341666666666666,0.53,0.9566666666666667,1.9925,3.995833333333333,2.819166666666667,1.3333333333333333,0.9216666666666666,9.555,2.4125,2.1841666666666666,6.760833333333333
NIR,2022,1.9857529648751406,0.44073738197878065,4.492354865012412,0.4697191971720288,1.6011304102377213,1.8340795693161722,1.5144298013355126,2.592881361408258,1.9963589442426446,2.082367242215409,3.404383473172141,3.3807034877074424,2.0330137814467797,9.177530991659616,,0.0375089646807869,0.09458471144009187,0.4409820262625893,2.1748051416758205,2.225637192979013,1.7493037970125733,0.1971355254142147,1.0137098740762698,2.578813885559079,5.205589625688184,4.783828860267548,1.6378177396103522,0.7012733630274258,5.8161022569616385,3.2747685016328,2.966106934478198,4.846619143671136
NLD,2006,1.932817514846826,0.18207419792719823,4.928627070953493,0.2934564125357949,1.5555634968255554,2.183293245570627,1.8221219640614865,2.9797677281667827,2.619633603821243,2.650651519679697,3.1764923121012747,3.142386795228688,1.940719394052483,9.079930028265267,1.2400938771828296,0.07727765678364835,0.08903759035218035,0.2732812845132447,,2.5706548314130964,1.697077921560606,0.09687659146134134,0.4510831414026151,2.938132743524559,6.197369303947384,,1.5189217989498642,,4.581860524970543,,,
NLD,2012,1.92534174553102,0.11461619348054679,4.800736067297581,0.31335436382754994,1.325446898002103,2.1593059936908516,1.926919032597266,2.888538380651945,2.6109358569926395,2.6440588853838065,3.270241850683491,3.164563617245005,2.093059936908517,8.991587802313354,1.2812828601472135,0.08201892744479496,0.1961093585699264,0.18874868559411145,2.2786540483701367,2.6230283911671926,1.8406940063091484,0.13932702418506834,0.4064143007360673,3.0252365930599368,6.368559411146162,5.871188222923239,1.6498422712933754,0.4794952681388013,4.3769716088328074,3.32807570977918,3.521030494216614,3.8622502628811777
NLD,2022,1.985081585081585,0.15104895104895105,4.834965034965035,0.27132867132867133,1.3906759906759907,1.7445221445221446,1.425174825174825,2.327272727272727,2.0214452214452217,2.0536130536130535,3.4792540792540794,3.438694638694639,2.0675990675990676,8.914685314685315,1.2815850815850816,0.046620046620046623,0.20932400932400932,0.18414918414918416,2.2498834498834497,2.5477855477855478,1.8876456876456877,0.07832167832167833,0.3300699300699301,3.011188811188811,6.819114219114219,6.21025641025641,1.7906759906759906,0.37435897435897436,3.7151515151515153,3.335664335664336,3.5342657342657344,3.465268065268065
NOR,2007,1.573658536585366,0.32878048780487806,4.92,0.12682926829268293,1.2585365853658537,1.6273170731707316,1.410731707317073,2.325853658536585,2.091707317073171,2.015609756097561,3.372682926829268,3.448780487804878,1.9853658536585366,9.364878048780488,1.2497560975609756,0.02829268292682927,0.05365853658536585,0.43902439024390244,1.8585365853658538,2.202926829268293,1.7336585365853658,0.08585365853658537,0.46146341463414636,2.528780487804878,6.331707317073171,,1.6546341463414633,,4.214634146341464,,,3.9209756097560975
NZL,2011,1.8097502972651605,0.5469678953626635,3.7348394768133173,0.5017835909631391,1.4304399524375744,,,,,,3.058263971462545,3.0344827586206895,2.0856123662306776,8.79667063020214,1.2925089179548157,0.028537455410225922,0.059453032104637336,0.582639714625446,1.793103448275862,2.2461355529131986,1.680142687277051,0.15933412604042807,0.6397146254458977,2.6076099881093935,6.175980975029726,5.285374554102259,1.61474435196195,0.7098692033293698,5.426872770511296,3.2901307966706304,3.1890606420927465,4.896551724137931
NZL,2020,1.987701040681173,0.4399243140964995,4.0842005676442765,0.467360454115421,1.4058656575212867,1.945127719962157,1.511825922421949,2.5175023651844843,2.160832544938505,2.1352885525070957,3.3614001892147587,3.3509933774834435,2.066225165562914,9.184484389782403,1.1352885525070955,0.027436140018921477,0.04730368968779565,0.5231788079470199,1.7568590350047304,2.2024597918637654,1.7313150425733208,0.12488174077578051,0.48438978240302744,2.7417218543046356,6.562913907284768,5.840113528855251,1.793755912961211,0.5619678334910123,4.458845789971618,3.4777672658467362,3.4172185430463577,3.999053926206244
PAK,2012,1.3753618317583307,0.0474778028610434,4.230024360772839,0.5570272069468926,1.7693023473899283,1.909737842133587,2.145787260266106,2.9503943882665786,3.063291370200481,3.222024212079467,1.8855711835113667,1.9024792544614115,1.305624744091602,7.875413226771352,1.5756114974882462,0.15691963141964,0.2092652171805217,0.07766754300911091,2.2838138660661795,2.7094989555730695,1.3452498307966239,0.7275285201405585,0.24512685543213675,1.138960194369916,3.894010466482652,2.0139974760460273,1.0028960907336764,1.0,9.592324851722298,1.4342813183512675,1.3351919532486283,5.371924786720947
PAK,2018,1.6085213032581454,0.24812030075187969,4.149874686716792,0.3699248120300752,1.7649122807017543,1.97593984962406,1.8576441102756893,2.9669172932330827,3.0731829573934837,3.1609022556390975,1.7904761904761906,1.7699248120300752,1.2200501253132832,7.891729323308271,1.9358395989974937,0.2531328320802005,0.3017543859649123,0.293734335839599,2.3839598997493736,2.1964912280701756,1.2020050125313284,0.5884711779448621,0.3849624060150376,1.1538847117794486,3.387468671679198,1.8546365914786966,1.0546365914786968,0.9854636591478697,9.523809523809524,1.280701754385965,1.2521303258145364,5.147869674185464
PER,2006,1.3432721893939843,0.14368441535963203,4.578453590462201,0.5422714848107096,1.9366061392828218,2.805058489578459,2.5670553400787215,3.516120534989956,3.110885899426175,3.3170401715799853,2.981461513544873,2.9126653586112203,1.9181991768167352,8.926446020129498,,0.059695281692059864,0.05963601769699853,0.2201864623177948,2.9974645728779525,2.5820706221607814,1.2333558605536783,0.45041272179893976,0.6308225660981194,2.2841414009882164,3.596308814307599,,1.1924582412951465,,8.97216365965303,,,6.379981420334881
PER,2012,1.342831382407649,0.11479005834016721,3.8149487550396293,0.16545458894064757,1.9154734459660645,2.8427412419088016,2.6092968085717954,3.6488025371504977,3.3106938912626083,3.486814488820314,3.1002817239762557,3.0850960887635073,1.9853616226565827,8.246374137896668,1.8897649550335527,0.0925109947937519,0.10677681014138217,0.11726268156240269,2.9564612737673155,2.4634684739989585,1.4199680337179517,0.4207580271324968,0.677393929004758,2.0599478044610846,4.114185994683835,3.3318838126242585,1.1733980164759676,0.9798658373509368,8.91175253427281,2.583681856485351,2.4312918886377486,6.334024393686757
PER,2018,1.3442366816377345,0.08236116803413057,3.5782004549154576,0.4354231466551693,1.9583872930986301,2.871815253371245,2.7978353408639363,3.496695212649414,3.0931878651432383,3.369173343205182,3.082851230922078,3.0215195563526582,1.9107879579638147,8.055982521376045,1.4245217081127932,0.0686686600306015,0.18326791794826916,0.08983289493235341,3.0058597046540387,2.621507360494749,1.3351744110681059,0.33531863607717144,0.5992134490934169,2.221857437516754,3.8025642061611795,3.3137201675766965,1.188961926877607,0.9823343467467305,9.10689379671904,2.6935810135965212,2.4127157145135594,6.889881013792523
PHL,2012,1.1154751616666665,0.2871517275,3.734855195833333,0.6952417666666666,1.9684818741666663,2.1860956524999997,2.0430950641666663,3.0545425741666667,2.7613416233333337,2.9616284883333335,2.476963698333333,2.220367483333334,1.6142642083333332,7.6343168666666665,3.4407656208333335,0.21632241500000002,0.1414533758333333,0.46677024,1.7315893933333333,1.8706356725,1.3296350891666666,0.5978328549999999,0.9773286808333334,1.3196733683333333,2.5462972283333336,1.7316301824999998,1.1926212608333333,0.9949221483333333,9.481859932499999,2.1019472366666667,2.2805617849999997,5.637216021666667
PHL,2019,1.0842203391666667,0.18264057083333335,3.6724016550000003,0.61776695,1.9466901541666668,2.0908273133333335,2.014798965833333,2.9221016108333333,2.659966745,2.8914575825,2.50489879,2.3006015866666667,1.4416465933333333,7.346118119166667,3.490469678333334,0.20478075666666667,0.167300155,0.4054403866666667,1.6820018066666667,1.7824512266666666,1.3330199758333334,0.53050445,0.8871143766666667,1.3640901075,2.7294365633333335,1.823611375,1.1531493358333336,0.9968437525000001,9.442641879166667,2.206900561666666,2.2842132591666666,5.532446008333333
POL,2005,1.553229901870804,0.11659962733601491,5.924999647000014,0.21335850146565993,1.810443698582252,2.1973140231074386,2.0487103010515875,2.945507277179709,2.5956059161757636,2.623240378070385,2.7986987830520484,2.552070268917189,1.8707525941698961,9.001537183938511,1.2424873123005076,0.124283400028664,0.13674614353015427,0.13350667665973295,2.350576642976934,2.275049571998017,1.2841808356327666,0.46749344830026207,0.35976334560946616,1.9955789911768405,2.9234253150629876,,1.0686719142531234,,8.731864439725422,,,6.201234678950613
POL,2012,1.4536817795031054,0.10603651138716357,5.700326280538303,0.17870192236024846,1.772172545548654,2.1865333830227742,2.042729354037267,2.929726615942029,2.4562031252587992,2.4607847173913044,2.831998215320911,2.6423005703933744,1.901841628364389,8.872580613871637,1.2929748271221533,0.05453190476190476,0.07219077432712216,0.11702856107660456,2.2864350124223605,2.1954060879917185,1.4109152567287784,0.3950775227743271,0.42617280952380954,2.287674798136646,3.2642833550724637,3.1982149689440993,1.164023982401656,0.9515207691511388,7.953888122153209,2.6209802691511386,2.8033613840579705,4.927316068322981
PRI,2018,1.3984028393966281,0.3318544809228039,4.219165927240462,0.42945874001774625,1.8225377107364684,2.134871339840284,1.9343389529724933,3.100266193433895,2.3700088731144633,2.4259094942324757,3.5039929015084295,3.39396628216504,1.9529724933451642,8.606921029281278,1.256433007985803,0.09228039041703638,0.0940550133096717,0.5093167701863354,2.6539485359361135,1.9414374445430347,1.758651286601597,0.5377107364685004,1.0106477373558118,2.018633540372671,4.127772848269743,2.106477373558119,1.2972493345164153,0.968944099378882,9.327417923691216,3.2058562555456964,2.6823425022182787,7.8314108251996455
PSE,2013,1.512,0.135,3.19,0.43,1.817,2.163,2.149,3.236,3.273,3.244,2.158,1.711,1.452,6.073,2.408,0.44,0.399,0.177,2.639,2.578,,0.762,0.232,2.118,3.653,1.645,1.276,,9.599,1.491,1.339,4.69
QAT,2010,1.224540060941101,,4.860875716169652,0.4890107563653079,1.7848313598780896,1.8527282134066194,1.6941666718254722,2.89905015140728,2.610801940218322,2.3071851066217945,2.137094278895045,1.560614775386872,1.385870830178561,6.949280066243327,1.8489615563977522,0.08779233208332628,0.4597490400107458,0.32732824086360324,1.25935508166649,1.6615158305781177,1.1927903829982107,0.8471958335663444,0.2625795754095015,1.6000885437831074,,,1.0688379630637055,,9.741482477857549,1.0934470562763816,1.1111812713911935,4.416130840980109
ROU,2005,1.5777027027027026,0.02927927927927928,3.374436936936937,0.8333333333333334,1.7995495495495495,2.5287162162162162,2.454954954954955,3.238175675675676,2.9037162162162162,2.918918918918919,2.625,2.475225225225225,1.8885135135135136,9.346846846846846,1.6295045045045045,0.17792792792792791,0.16272522522522523,0.020833333333333332,2.8057432432432434,2.5208333333333335,1.5506756756756757,0.6278153153153153,0.15202702702702703,1.554617117117117,3.9352477477477477,,1.070382882882883,,9.172297297297296,,,6.70945945945946
ROU,2012,1.5604221371364524,0.07316547978742977,3.338176297404179,0.7726571247376641,1.923272331270719,2.6179559780025907,2.4288982960392755,3.3714760147411202,3.0298385310749136,3.0485260494641806,2.7591823085662908,2.590358372820061,1.8275358407001705,8.799516983278224,1.3290743862245218,0.2346753669565708,0.21291092052595015,0.061921480391488426,2.972555618398399,2.6019567042834955,1.4367792429236803,0.5166219474857189,0.2997862910453959,1.922926133602586,4.106953086102527,2.6138868601589396,1.176831987111641,0.9584382498805846,8.93367782552322,2.5282859123610284,2.3738351648733667,5.988791935407706
ROU,2018,1.7386022177254272,0.09729770702015575,3.267268803885065,0.739154575732958,1.8830956895200313,2.6103772252112667,2.344087319518253,3.284216921207696,2.896142044623689,2.9803875906530246,2.843693321100567,2.71863643366891,1.789732155220764,8.308466837420104,1.414632646467553,0.14403020845890677,0.23601229006232624,0.10468118769377346,2.779236955305198,2.582625473598658,1.4045190750409977,0.4950559211309194,0.3007899382833081,1.9915255463506087,3.9859618700134702,3.300510978849886,1.240236216170735,0.9581394843499645,8.56186939755954,2.6947993909740515,2.560370175569105,5.941572858682609
RUS,2006,1.7473312866755435,0.0887990432649395,5.805716262404586,0.8858665462986077,1.737650064945425,2.2639131406443664,1.9759174291952282,3.2493598186250487,2.8683427447260783,2.790140312261079,2.3923775912323246,2.205784933235094,1.8331451061670745,9.1776472798397,1.548741620943897,0.1669306429712716,0.3186847450419335,0.06817293921889937,,2.4328983950041008,1.2805584444403129,0.10972618960959056,0.13873298564148612,2.189976322494119,5.924779877388127,,1.3073945680914538,,6.131606094428461,,,
RUS,2011,1.8352012840000003,0.047110179999999995,4.924161112,0.845085016,1.7038828439999998,2.136624516,1.9882873200000002,3.104878052,2.754802208,2.734580604,2.420055812,2.2603624520000003,2.0228427,8.360653391999998,1.8919829160000001,0.17300824399999998,0.323193556,0.023969051999999998,2.6330221799999998,2.5564887880000002,1.421298676,0.139118788,0.082281196,2.218288684,5.832255052000001,5.573810684,1.4610920559999998,0.819063684,6.686815579999999,2.7807635040000003,2.974192804,5.821504304
RUS,2017,1.9633918946915385,0.06453615785159389,4.781991727071727,0.7578181359626042,1.763489731344483,2.15139504944576,2.0506578306745396,3.0559178560548954,2.7957141714201517,2.757853276858976,2.34548147178533,2.2702017856341836,1.8379441384334627,8.252628342655125,2.155085040786913,0.1569517383503147,0.3227758475648043,0.04045463467558936,2.232247790624005,2.5277828666674407,1.3967358159992302,0.11044869855449975,0.1298178910580128,2.2536853836906863,5.581587583671338,5.242249468691579,1.237441227292773,0.8436465667615494,6.258161562678063,2.662730029802319,2.884437389492557,5.5080692359254195
RWA,2007,1.3722627737226278,0.40809555408095555,5.818181818181818,0.8307896483078965,1.9515593895155938,1.8686131386861313,2.0159256801592567,2.8095554080955543,2.329794293297943,2.6914399469143993,2.4200398142003983,2.4187126741871268,1.8506967485069674,7.795620437956204,2.475779694757797,0.3676177836761778,0.3596549435965494,0.43463835434638354,,2.289316522893165,1.3682813536828136,0.37624419376244195,1.39349701393497,1.9309887193098871,1.3702720637027206,,1.0583941605839415,,9.455872594558725,,,6.57863304578633
RWA,2012,1.4237066142763588,0.37786509495743287,4.004584151931892,0.6922069417157826,1.83366077275704,1.6810740013097576,1.9783889980353635,2.688277668631303,2.6594629993451213,2.8880157170923377,2.524557956777996,2.498362802881467,1.8035363457760314,7.592665356908972,4.220694171578258,0.03470857891290111,0.05435494433529797,0.34577603143418467,1.6083824492468892,2.3745907007203666,1.7367387033398822,0.4223968565815324,0.9764243614931237,2.29011132940406,2.7721021611001966,3.0818598559266537,1.048461034708579,0.9790438768827767,7.702030124426981,2.9986902423051736,2.151277013752456,5.297314996725606
SGP,2012,1.7727690576833632,0.1554119672666151,4.4736789526780685,0.6082349994892342,1.626121671603861,2.0674764600767244,1.80216367538502,2.8630830818024107,2.4077653282552847,2.5305281621538493,2.664085452077958,2.5368661599675995,2.042222302521998,6.751349032091856,2.4567215455435805,0.1267602554637265,0.3577984012366478,0.16316200150115864,1.8889794809259932,2.2871243611087113,1.5316712994080615,0.26175603567039185,0.6614886729139999,2.075083803599784,4.307423201278044,3.7099256111443744,1.399935565295385,0.827880143421016,6.982227884207216,2.9924701975748764,2.769129638759356,5.912539935141097
SGP,2020,1.8540384580744382,0.19922541238841113,4.494163646593186,0.4850259857981065,1.6542153131297808,2.155613515800502,1.8889112206741463,3.0098120424505215,2.522357192036846,2.6327301463706343,2.943817184941161,2.784373648077271,1.9196943563665576,8.139588349595769,1.3286135878551681,0.020948359645311002,0.11258863208779403,0.15727983574585813,1.990370339741553,2.3539177562948925,1.3292764531099475,0.24911402467372165,0.6255064610675712,2.322112030724578,4.4770787980682085,3.8627189737771004,1.5359504190735747,0.8037185003964229,6.700109943629318,2.9486821189430903,2.7304958785584827,5.828471134089303
SRB,2006,1.5065573770491802,0.06967213114754098,5.600819672131148,0.6754098360655738,1.8467213114754097,2.2131147540983607,1.8885245901639345,2.980327868852459,2.60327868852459,2.5672131147540984,2.7983606557377048,2.6368852459016394,2.119672131147541,8.584426229508196,4.80983606557377,0.17950819672131146,0.2442622950819672,0.05245901639344262,3.0114754098360654,2.557377049180328,1.810655737704918,0.25081967213114753,0.23442622950819672,2.3401639344262297,4.5139344262295085,,1.180327868852459,,7.10655737704918,,,7.161475409836066
SRB,2017,1.7609942638623326,0.09177820267686425,5.6978967495219885,0.5,1.8336520076481835,2.202676864244742,1.9521988527724665,2.962715105162524,2.563097514340344,2.5678776290630974,3.0640535372848947,2.9235181644359463,2.01434034416826,8.394837476099426,3.139579349904398,0.2954110898661568,0.5449330783938815,0.14531548757170173,2.372848948374761,2.7724665391969405,1.3451242829827916,0.18738049713193117,0.44072657743785854,2.349904397705545,5.022944550669216,4.875717017208413,1.2820267686424474,0.8718929254302104,6.795411089866157,2.797323135755258,2.977055449330784,5.91491395793499
SVK,2022,1.88041873946562,0.11962407803427315,5.72538441068654,0.6333678909165803,1.7814265630464339,2.0176376682892396,1.993812494182136,2.8719471711534656,2.6238639384403406,2.7073545540649473,2.5844741627054817,2.5097788778922197,1.8184454929538867,8.500815112081296,2.0096597041425173,0.22929266942676835,0.28541576511979394,0.1367194979915346,2.4893292404433436,2.3598408532670647,1.2210493569473766,0.22556112776943055,0.6324248525856045,2.5228482686928793,4.9200896560331095,4.7039825932400445,1.41078407397304,0.7052321082369198,6.0578067798554835,2.5849437302043077,2.8408430570645598,6.002393216660685
SVN,2005,1.6306653809064608,0.1880424300867888,4.15718418514947,0.33751205400192863,1.8225650916104146,2.3018322082931535,2.0115718418514947,3.2854387656702024,2.8823529411764706,2.8727097396335584,3.0144648023143685,2.816779170684667,1.9942140790742526,8.881388621022179,1.5024108003857282,0.1446480231436837,0.1755062680810029,0.2507232401157184,2.5303760848601735,2.6586306653809064,1.3760848601735776,0.16297010607521698,0.4117647058823529,2.7936354869816777,5.054001928640308,,1.3722275795564127,,5.435872709739634,,,4.737704918032787
SVN,2011,1.7062675397567821,0.16557530402245088,4.597754911131899,0.5088868101028999,1.7988774555659495,2.2974742750233865,1.9934518241347052,3.2385406922357345,2.911131898971001,2.8503274087932646,2.9943872778297473,2.9373246024321795,2.021515434985968,8.842843779232927,1.5622076707202994,0.10944808231992516,0.13564078578110383,0.24134705332086062,2.765201122544434,2.7698783910196445,1.4452759588400375,0.23386342376052385,0.27128157156220767,2.9822263797942004,5.316183348924228,5.574368568755847,1.4434050514499532,0.637043966323667,5.0084190832553785,2.9055191768007482,3.2497661365762394,3.6033676333021516
SWE,2006,1.5839875840093378,0.2682957263085445,4.510709614977011,0.1060811070100481,1.324400029228312,1.7041684093135343,1.5162055126793557,2.3061121937464195,1.9719747647884107,1.919652563148772,3.4021272440339017,3.317406844551592,2.0172595923244714,9.843683650244067,1.2078446850818392,0.01425635337168607,0.018202210366656885,0.43705736283518454,1.996360413160872,2.319123013854904,1.9640912482053468,0.060617151876483845,0.6091908823419772,2.459602554779381,6.697010820866212,,1.8414922337346504,,3.8912799810161536,,,3.8122617773192466
SWE,2011,1.601459413800815,0.203465495111082,4.315901255785273,0.13835700924602842,1.3768994770373006,1.9342301890770366,1.6033931360711395,2.4707568301183294,2.0662813988295543,1.9778170550037415,3.3823573959127047,3.3060290042959126,2.0253247311440647,9.48701263732204,1.3964710264462115,0.02824798411893825,0.03471455310235207,0.39589537883653525,2.036189652641534,2.579339118889033,1.9710215415677002,0.043692821982408515,0.48100109156719134,2.5621368697048976,6.782324837868779,6.427037566178382,1.8499842599498575,0.4389456991445863,3.649013502048429,3.526854567003016,3.4510957773904427,3.2103886859964024
THA,2007,1.515645371577575,0.3474576271186441,5.140808344198175,0.2288135593220339,1.5834419817470664,1.9576271186440677,2.181877444589309,3.097131681877445,2.8396349413298565,2.98761408083442,2.5521512385919167,2.4758800521512385,1.9465449804432855,7.584745762711864,2.5254237288135593,0.27444589308996087,0.4315514993481095,0.2777053455019557,1.9726205997392439,2.728161668839635,1.6088657105606259,0.29465449804432853,0.5586701434159062,2.1303780964797916,2.7803129074315516,,1.6466753585397653,,7.97522816166884,,,6.0560625814863105
THA,2013,1.4203314149681316,0.19981828181425287,4.312872178684912,0.7827498880220715,1.6774962819704426,2.0706988049233743,2.1484369447525458,3.144147723468844,3.036675764684288,3.173884640757887,2.72073667067735,2.3876312498679475,1.9869986994681967,8.030493938201861,1.7004335893788602,0.39736697339019883,0.5815665427311536,0.2569219694768068,2.104137418434429,2.302694689282942,1.5399765500308709,0.34689239559036816,0.44275300315573196,1.9496318888780146,3.753495856617065,4.190715032525079,1.6817596999181015,0.33042054469415716,4.21509984675215,2.5398987908560393,2.6610529452438922,6.093880425690777
THA,2018,1.5670342579713308,0.4694184698652592,4.830684387056805,0.6919055286405168,1.6959397043318307,1.9244724379020135,2.0113029385989702,2.9307261439105385,2.756744771754151,2.879986296571183,2.65182875443925,2.541916350398593,1.9262412799264557,7.050971031579501,2.005791558211041,0.32148401655477593,0.3887603185604434,0.44576827429492344,2.1039171249312356,2.181393736899171,1.4636593260247246,0.2033442995064153,0.8330637597301672,2.0411721916439376,4.236623009889543,4.235588458898117,1.7679732082380157,0.45666913482272165,5.094620607731204,2.5214519691444393,2.6141475194269588,5.4196191739763515
TJK,2020,1.5683333333333334,0.3725,5.91,0.7475,1.7941666666666667,1.9966666666666666,2.2575,3.4158333333333335,3.424166666666667,3.2908333333333335,2.1066666666666665,1.9433333333333334,1.4983333333333333,8.543333333333333,2.296666666666667,0.24166666666666667,0.1975,0.31333333333333335,1.6883333333333332,2.1825,1.2291666666666667,0.3308333333333333,0.5025,1.7933333333333332,4.735,3.0033333333333334,1.5908333333333333,0.9991666666666666,8.9925,1.8333333333333333,1.9666666666666666,4.7825
TTO,2006,1.2450466507111053,0.258672088114151,2.781032728148968,0.639378072967028,1.96180934333743,2.4133517076770055,2.0383687933796946,3.173451854098854,2.4035591612887868,2.5246829123670715,3.0689302338789397,2.9035177196742126,1.8363516952827945,8.850797849209295,1.815672693382582,0.024992685304778123,0.04834059125543779,0.3840808828779573,2.8153060047792238,2.335197776681156,1.2172244006857351,0.689465989479344,1.1845681888402058,2.361300270310465,3.5428289263773123,,1.1658441738625338,,9.666807490677847,,,7.8287422825116355
TTO,2010,1.4184184184184183,0.21021021021021022,2.6326326326326326,0.6136136136136137,1.967967967967968,2.3843843843843846,2.078078078078078,3.2472472472472473,2.4284284284284285,2.6056056056056054,3.048048048048048,2.9079079079079078,1.82982982982983,8.462462462462462,1.3613613613613613,0.015015015015015015,0.06806806806806807,0.29429429429429427,2.898898898898899,2.245245245245245,1.2452452452452452,0.6806806806806807,1.1661661661661662,2.048048048048048,3.843843843843844,1.6156156156156156,1.1971971971971973,0.992992992992993,9.711711711711711,3.111111111111111,2.3483483483483485,6.968968968968969
TUN,2013,1.1991701244813278,0.023236514522821577,3.283817427385892,0.7385892116182573,1.8406639004149377,1.9402489626556016,2.0016597510373444,3.3078838174273857,3.42655601659751,3.3941908713692945,2.1136929460580913,1.8265560165975103,1.3643153526970955,7.280497925311203,2.0896265560165976,0.16929460580912864,0.1883817427385892,0.014107883817427386,2.5842323651452284,2.79253112033195,,0.7609958506224066,0.021576763485477178,2.4099585062240663,4.485477178423237,3.163485477178423,1.303734439834025,,9.741078838174273,1.458921161825726,1.349377593360996,5.10954356846473
TUN,2019,1.2359271523178808,0.09602649006622517,3.5596026490066226,0.8104304635761589,1.8567880794701987,2.1995033112582782,2.209437086092715,2.9619205298013247,2.937086092715232,2.943708609271523,2.4776490066225167,2.2135761589403975,1.5463576158940397,6.299668874172186,1.9337748344370862,0.22019867549668873,0.25165562913907286,0.13245033112582782,2.562086092715232,2.5753311258278146,1.1705298013245033,0.8112582781456954,0.09685430463576158,2.4602649006622515,4.508278145695364,2.4014900662251657,1.3973509933774835,0.9975165562913907,7.91887417218543,1.596026490066225,1.2872516556291391,4.795529801324503
TUR,2007,1.6187328737939914,0.04260229624054263,4.542557837848601,0.7883049206311352,1.951036657426697,2.116725086424585,2.0587476523961628,3.231271148493972,2.9838486044689003,3.00757782484563,2.48351555620241,2.3197817726759453,1.6362562677372758,8.734567631904337,1.4900807303060377,0.2993179770194668,0.306424640681676,0.029877719919931652,2.782175470120693,2.275685333158594,1.4815112034538482,0.42153608755303956,0.03667686800320445,2.091048758465917,4.676490980944207,,1.1793110929189383,,9.362853296221894,,,6.434672154927774
TUR,2011,1.7333114510059326,0.030041656662979664,4.385430749390787,0.7203793330823518,1.876782550731894,1.7877533664796448,1.9200243695715813,3.058873310759866,2.8409309373278706,2.827186874806426,2.2015653923697247,2.0349442027567175,1.56647191745436,8.149559893244156,1.4596642068829235,0.35785313399975527,0.30522709464938025,0.03525105698106142,2.406243325116415,2.408764207513329,1.5120258917000235,0.39704980991332167,0.03409149429343703,1.9714130399990517,4.387338450441849,2.351838658866161,1.1604314185185538,0.9914067764223451,9.257286583310957,1.781816958640537,1.8973753083755642,5.965484105057597
